year,type,industry,請求件数,決定件数,支給決定件数
2017,脳・心臓疾患,農業，林業，漁業，鉱業，採石業，砂利採取業,5,6,3
2017,脳・心臓疾患,製造業,110,81,24
2017,脳・心臓疾患,建設業,112,87,17
2017,脳・心臓疾患,運輸業，郵便業,188,174,99
2017,脳・心臓疾患,卸売業，小売業,115,90,35
2017,脳・心臓疾患,金融業，保険業,10,8,0
2017,脳・心臓疾患,教育，学習支援業,15,11,3
2017,脳・心臓疾患,医療，福祉,43,38,2
2017,脳・心臓疾患,情報通信業,26,16,6
2017,脳・心臓疾患,宿泊業，飲食サービス業,61,49,28
2017,脳・心臓疾患,その他,155,124,36
2017,精神疾患,農業，林業，漁業，鉱業，採石業，砂利採取業,10,8,3
2017,精神疾患,製造業,308,286,87
2017,精神疾患,建設業,114,116,51
2017,精神疾患,運輸業，郵便業,161,146,62
2017,精神疾患,卸売業，小売業,232,196,65
2017,精神疾患,金融業，保険業,63,55,10
2017,精神疾患,教育，学習支援業,51,47,8
2017,精神疾患,医療，福祉,313,266,82
2017,精神疾患,情報通信業,111,97,34
2017,精神疾患,宿泊業，飲食サービス業,74,71,33
2017,精神疾患,その他,295,257,71
2018,脳・心臓疾患,農業，林業，漁業，鉱業，採石業，砂利採取業,12,8,4
2018,脳・心臓疾患,製造業,105,99,28
2018,脳・心臓疾患,建設業,99,80,14
2018,脳・心臓疾患,運輸業，郵便業,197,174,94
2018,脳・心臓疾患,卸売業，小売業,111,78,24
2018,脳・心臓疾患,金融業，保険業,9,3,1
2018,脳・心臓疾患,教育，学習支援業,20,8,2
2018,脳・心臓疾患,医療，福祉,62,43,6
2018,脳・心臓疾患,情報通信業,24,29,4
2018,脳・心臓疾患,宿泊業，飲食サービス業,76,57,32
2018,脳・心臓疾患,その他,162,110,29
2018,精神疾患,農業，林業，漁業，鉱業，採石業，砂利採取業,9,10,2
2018,精神疾患,製造業,302,253,82
2018,精神疾患,建設業,129,107,45
2018,精神疾患,運輸業，郵便業,181,142,51
2018,精神疾患,卸売業，小売業,256,199,68
2018,精神疾患,金融業，保険業,59,46,8
2018,精神疾患,教育，学習支援業,59,50,13
2018,精神疾患,医療，福祉,320,255,70
2018,精神疾患,情報通信業,93,81,23
2018,精神疾患,宿泊業，飲食サービス業,91,65,27
2018,精神疾患,その他,321,253,76
2019,脳・心臓疾患,農業，林業，漁業，鉱業，採石業，砂利採取業,20,10,6
2019,脳・心臓疾患,製造業,99,79,22
2019,脳・心臓疾患,建設業,130,88,17
2019,脳・心臓疾患,運輸業，郵便業,197,155,68
2019,脳・心臓疾患,卸売業，小売業,150,104,32
2019,脳・心臓疾患,金融業，保険業,9,11,1
2019,脳・心臓疾患,教育，学習支援業,14,10,2
2019,脳・心臓疾患,医療，福祉,55,37,5
2019,脳・心臓疾患,情報通信業,21,13,5
2019,脳・心臓疾患,宿泊業，飲食サービス業,63,54,21
2019,脳・心臓疾患,その他,178,123,37
2019,精神疾患,農業，林業，漁業，鉱業，採石業，砂利採取業,13,9,3
2019,精神疾患,製造業,352,291,90
2019,精神疾患,建設業,93,89,41
2019,精神疾患,運輸業，郵便業,178,134,50
2019,精神疾患,卸売業，小売業,279,234,74
2019,精神疾患,金融業，保険業,69,48,6
2019,精神疾患,教育，学習支援業,74,46,12
2019,精神疾患,医療，福祉,426,279,78
2019,精神疾患,情報通信業,127,99,31
2019,精神疾患,宿泊業，飲食サービス業,104,89,48
2019,精神疾患,その他,345,268,76
2020,脳・心臓疾患,農業，林業，漁業，鉱業，採石業，砂利採取業,11,12,5
2020,脳・心臓疾患,製造業,92,79,17
2020,脳・心臓疾患,建設業,108,98,27
2020,脳・心臓疾患,運輸業，郵便業,158,136,58
2020,脳・心臓疾患,卸売業，小売業,111,106,38
2020,脳・心臓疾患,金融業，保険業,13,8,0
2020,脳・心臓疾患,教育，学習支援業,13,13,2
2020,脳・心臓疾患,医療，福祉,67,46,8
2020,脳・心臓疾患,情報通信業,23,12,2
2020,脳・心臓疾患,宿泊業，飲食サービス業,31,42,15
2020,脳・心臓疾患,その他,157,113,22
2020,精神疾患,農業，林業，漁業，鉱業，採石業，砂利採取業,8,11,8
2020,精神疾患,製造業,326,311,100
2020,精神疾患,建設業,89,95,43
2020,精神疾患,運輸業，郵便業,202,185,63
2020,精神疾患,卸売業，小売業,282,247,63
2020,精神疾患,金融業，保険業,64,61,12
2020,精神疾患,教育，学習支援業,77,62,11
2020,精神疾患,医療，福祉,488,428,148
2020,精神疾患,情報通信業,111,114,27
2020,精神疾患,宿泊業，飲食サービス業,92,86,39
2020,精神疾患,その他,312,306,94
2021,脳・心臓疾患,農業，林業，漁業，鉱業，採石業，砂利採取業,15,6,3
2021,脳・心臓疾患,製造業,88,60,23
2021,脳・心臓疾患,建設業,105,66,17
2021,脳・心臓疾患,運輸業，郵便業,155,121,59
2021,脳・心臓疾患,卸売業，小売業,92,65,22
2021,脳・心臓疾患,金融業，保険業,4,9,2
2021,脳・心臓疾患,教育，学習支援業,14,9,1
2021,脳・心臓疾患,医療，福祉,83,49,6
2021,脳・心臓疾患,情報通信業,27,23,4
2021,脳・心臓疾患,宿泊業，飲食サービス業,42,13,7
2021,脳・心臓疾患,サービス業 (ほかに分類されないもの),84,60,13
2021,脳・心臓疾患,その他,44,44,15
2021,精神疾患,農業，林業，漁業，鉱業，採石業，砂利採取業,15,8,6
2021,精神疾患,製造業,352,314,106
2021,精神疾患,建設業,122,87,37
2021,精神疾患,運輸業，郵便業,179,168,67
2021,精神疾患,卸売業，小売業,304,261,76
2021,精神疾患,金融業，保険業,73,65,13
2021,精神疾患,教育，学習支援業,89,75,20
2021,精神疾患,医療，福祉,577,465,142
2021,精神疾患,情報通信業,105,109,27
2021,精神疾患,宿泊業，飲食サービス業,86,76,39
2021,精神疾患,サービス業 (ほかに分類されないもの),167,116,34
2021,精神疾患,その他,277,209,62
2022,脳・心臓疾患,農業，林業，漁業，鉱業，採石業，砂利採取業,9,6,2
2022,脳・心臓疾患,製造業,72,41,14
2022,脳・心臓疾患,建設業,93,69,30
2022,脳・心臓疾患,運輸業，郵便業,172,111,56
2022,脳・心臓疾患,卸売業，小売業,116,78,26
2022,脳・心臓疾患,金融業，保険業,2,1,0
2022,脳・心臓疾患,教育，学習支援業,15,14,7
2022,脳・心臓疾患,医療，福祉,77,62,14
2022,脳・心臓疾患,情報通信業,19,14,6
2022,脳・心臓疾患,宿泊業，飲食サービス業,56,29,19
2022,脳・心臓疾患,サービス業 (ほかに分類されないもの),111,54,12
2022,脳・心臓疾患,その他,61,30,8
2022,精神疾患,農業，林業，漁業，鉱業，採石業，砂利採取業,35,21,12
2022,精神疾患,製造業,392,301,104
2022,精神疾患,建設業,158,98,53
2022,精神疾患,運輸業，郵便業,246,150,63
2022,精神疾患,卸売業，小売業,383,282,100
2022,精神疾患,金融業，保険業,76,66,17
2022,精神疾患,教育，学習支援業,84,65,23
2022,精神疾患,医療，福祉,624,474,164
2022,精神疾患,情報通信業,118,90,32
2022,精神疾患,宿泊業，飲食サービス業,133,93,42
2022,精神疾患,サービス業 (ほかに分類されないもの),170,114,31
2022,精神疾患,その他,264,232,69
2023,脳・心臓疾患,農業，林業，漁業，鉱業，採石業，砂利採取業,13,11,5
2023,脳・心臓疾患,製造業,89,64,16
2023,脳・心臓疾患,建設業,123,75,23
2023,脳・心臓疾患,運輸業，郵便業,244,159,75
2023,脳・心臓疾患,卸売業，小売業,135,88,29
2023,脳・心臓疾患,金融業，保険業,9,3,0
2023,脳・心臓疾患,教育，学習支援業,22,11,5
2023,脳・心臓疾患,医療，福祉,95,59,10
2023,脳・心臓疾患,情報通信業,23,20,4
2023,脳・心臓疾患,宿泊業，飲食サービス業,73,51,25
2023,脳・心臓疾患,サービス業 (ほかに分類されないもの),119,82,17
2023,脳・心臓疾患,その他,78,44,7
2023,精神疾患,農業，林業，漁業，鉱業，採石業，砂利採取業,18,27,10
2023,精神疾患,製造業,499,414,121
2023,精神疾患,建設業,194,154,82
2023,精神疾患,運輸業，郵便業,311,255,101
2023,精神疾患,卸売業，小売業,491,355,103
2023,精神疾患,金融業，保険業,70,58,12
2023,精神疾患,教育，学習支援業,137,87,22
2023,精神疾患,医療，福祉,887,627,219
2023,精神疾患,情報通信業,160,76,25
2023,精神疾患,宿泊業，飲食サービス業,181,117,49
2023,精神疾患,サービス業 (ほかに分類されないもの),258,169,48
2023,精神疾患,その他,369,244,91
2024,脳・心臓疾患,農業，林業，漁業，鉱業，採石業，砂利採取業,21,10,5
2024,脳・心臓疾患,製造業,100,81,24
2024,脳・心臓疾患,建設業,128,81,16
2024,脳・心臓疾患,運輸業，郵便業,213,193,88
2024,脳・心臓疾患,卸売業，小売業,150,94,20
2024,脳・心臓疾患,金融業，保険業,9,4,1
2024,脳・心臓疾患,教育，学習支援業,22,16,2
2024,脳・心臓疾患,医療，福祉,97,70,10
2024,脳・心臓疾患,情報通信業,29,24,6
2024,脳・心臓疾患,宿泊業，飲食サービス業,66,61,28
2024,脳・心臓疾患,サービス業 (ほかに分類されないもの),117,88,19
2024,脳・心臓疾患,その他,78,62,22
2024,精神疾患,農業，林業，漁業，鉱業，採石業，砂利採取業,21,19,8
2024,精神疾患,製造業,583,495,161
2024,精神疾患,建設業,192,177,81
2024,精神疾患,運輸業，郵便業,280,287,110
2024,精神疾患,卸売業，小売業,545,497,120
2024,精神疾患,金融業，保険業,78,77,10
2024,精神疾患,教育，学習支援業,130,130,34
2024,精神疾患,医療，福祉,983,862,270
2024,精神疾患,情報通信業,183,175,30
2024,精神疾患,宿泊業，飲食サービス業,169,165,75
2024,精神疾患,サービス業 (ほかに分類されないもの),280,248,61
2024,精神疾患,その他,336,364,96